timestamp,open,high,low,close,volume
2025-01-06T20:55:00.000Z,5097.57,5099.67,5096.57,5098.92,1389
2025-01-06T21:00:00.000Z,5098.92,5101.34,5098.42,5100.34,1426
2025-01-06T21:05:00.000Z,5100.34,5103.10,5099.59,5101.85,1463
2025-01-06T21:10:00.000Z,5101.85,5103.91,5100.85,5103.41,1500
2025-01-06T21:15:00.000Z,5103.41,5105.77,5102.91,5105.02,1537
2025-01-06T21:20:00.000Z,5105.02,5107.67,5104.27,5106.67,1574
2025-01-06T21:25:00.000Z,5106.67,5109.58,5105.67,5108.33,851
2025-01-06T21:30:00.000Z,5108.33,5110.50,5107.83,5110.00,888
2025-01-06T21:35:00.000Z,5110.00,5112.41,5109.25,5111.66,925
2025-01-06T21:40:00.000Z,5111.66,5114.29,5110.66,5113.29,962
2025-01-06T21:45:00.000Z,5113.29,5116.13,5112.79,5114.88,999
2025-01-06T21:50:00.000Z,5114.88,5116.91,5114.13,5116.41,1036
2025-01-06T21:55:00.000Z,5116.41,5118.62,5115.41,5117.87,1073
2025-01-06T22:00:00.000Z,5117.87,5120.23,5117.37,5119.23,1110
2025-01-06T22:05:00.000Z,5119.23,5121.75,5118.48,5120.50,1147
2025-01-06T22:10:00.000Z,5120.50,5122.15,5119.50,5121.65,1184
2025-01-06T22:15:00.000Z,5121.65,5123.42,5121.15,5122.67,1221
2025-01-06T22:20:00.000Z,5122.67,5124.55,5121.92,5123.55,1258
2025-01-06T22:25:00.000Z,5123.55,5125.52,5122.55,5124.27,1295
2025-01-06T22:30:00.000Z,5124.27,5125.33,5123.77,5124.83,1332
2025-01-06T22:35:00.000Z,5124.83,5125.96,5124.08,5125.21,1369
2025-01-06T22:40:00.000Z,5125.21,5126.41,5124.21,5125.41,1406
2025-01-06T22:45:00.000Z,5125.41,5126.67,5124.91,5125.42,1443
2025-01-06T22:50:00.000Z,5125.42,5125.92,5124.49,5125.24,1480
2025-01-06T22:55:00.000Z,5125.24,5125.99,5123.86,5124.86,1517
2025-01-06T23:00:00.000Z,5124.86,5125.86,5123.77,5124.27,1554
2025-01-06T23:05:00.000Z,5124.27,5125.52,5122.73,5123.48,831
2025-01-06T23:10:00.000Z,5123.48,5123.98,5121.49,5122.49,868
2025-01-06T23:15:00.000Z,5122.49,5123.24,5121.13,5121.63,905
2025-01-06T23:20:00.000Z,5121.63,5122.63,5119.83,5120.58,942
2025-01-06T23:25:00.000Z,5120.58,5121.83,5118.32,5119.32,979
2025-01-06T23:30:00.000Z,5119.32,5119.82,5117.38,5117.88,1016
2025-01-06T23:35:00.000Z,5117.88,5118.63,5115.51,5116.26,1053
2025-01-06T23:40:00.000Z,5116.26,5117.26,5113.46,5114.46,1090
2025-01-06T23:45:00.000Z,5114.46,5115.71,5112.00,5112.50,1127
2025-01-06T23:50:00.000Z,5112.50,5113.00,5109.64,5110.39,1164
2025-01-06T23:55:00.000Z,5110.39,5111.14,5107.13,5108.13,1201
2025-01-07T00:00:00.000Z,5108.13,5109.13,5105.25,5105.75,1238
2025-01-07T00:05:00.000Z,5105.75,5107.00,5102.50,5103.25,1275
2025-01-07T00:10:00.000Z,5103.25,5103.75,5099.65,5100.65,1312
2025-01-07T00:15:00.000Z,5100.65,5101.40,5097.47,5097.97,1349
2025-01-07T00:20:00.000Z,5097.97,5098.97,5094.47,5095.22,1386
2025-01-07T00:25:00.000Z,5095.22,5096.47,5091.43,5092.43,1423
2025-01-07T00:30:00.000Z,5092.43,5092.93,5089.09,5089.59,1460
2025-01-07T00:35:00.000Z,5089.59,5090.34,5085.99,5086.74,1497
2025-01-07T00:40:00.000Z,5086.74,5087.74,5082.89,5083.89,1534
2025-01-07T00:45:00.000Z,5083.89,5085.14,5080.56,5081.06,1571
2025-01-07T00:50:00.000Z,5081.06,5081.56,5077.51,5078.26,848
2025-01-07T00:55:00.000Z,5078.26,5079.01,5074.51,5075.51,885
2025-01-07T01:00:00.000Z,5075.51,5076.51,5072.33,5072.83,922
2025-01-07T01:05:00.000Z,5072.83,5074.08,5069.48,5070.23,959
2025-01-07T01:10:00.000Z,5070.23,5070.73,5066.72,5067.72,996
2025-01-07T01:15:00.000Z,5067.72,5068.47,5064.83,5065.33,1033
2025-01-07T01:20:00.000Z,5065.33,5066.33,5062.31,5063.06,1070
2025-01-07T01:25:00.000Z,5063.06,5064.31,5059.93,5060.93,1107
2025-01-07T01:30:00.000Z,5060.93,5061.43,5058.45,5058.95,1144
2025-01-07T01:35:00.000Z,5058.95,5059.70,5056.38,5057.13,1181
2025-01-07T01:40:00.000Z,5057.13,5058.13,5054.47,5055.47,1218
2025-01-07T01:45:00.000Z,5055.47,5056.72,5053.48,5053.98,1255
2025-01-07T01:50:00.000Z,5053.98,5054.48,5051.93,5052.68,1292
2025-01-07T01:55:00.000Z,5052.68,5053.43,5050.56,5051.56,1329
2025-01-07T02:00:00.000Z,5051.56,5052.56,5050.13,5050.63,1366
2025-01-07T02:05:00.000Z,5050.63,5051.88,5049.13,5049.88,1403
2025-01-07T02:10:00.000Z,5049.88,5050.38,5048.33,5049.33,1440
2025-01-07T02:15:00.000Z,5049.33,5050.08,5048.46,5048.96,1477
2025-01-07T02:20:00.000Z,5048.96,5049.96,5048.03,5048.78,1514
2025-01-07T02:25:00.000Z,5048.78,5050.03,5047.78,5048.78,1551
2025-01-07T02:30:00.000Z,5048.78,5049.46,5048.28,5048.96,828
2025-01-07T02:35:00.000Z,5048.96,5050.05,5048.21,5049.30,865
2025-01-07T02:40:00.000Z,5049.30,5050.81,5048.30,5049.81,902
2025-01-07T02:45:00.000Z,5049.81,5051.72,5049.31,5050.47,939
2025-01-07T02:50:00.000Z,5050.47,5051.78,5049.72,5051.28,976
2025-01-07T02:55:00.000Z,5051.28,5052.96,5050.28,5052.21,1013
2025-01-07T03:00:00.000Z,5052.21,5054.27,5051.71,5053.27,1050
2025-01-07T03:05:00.000Z,5053.27,5055.68,5052.52,5054.43,1087
2025-01-07T03:10:00.000Z,5054.43,5056.18,5053.43,5055.68,1124
2025-01-07T03:15:00.000Z,5055.68,5057.77,5055.18,5057.02,1161
2025-01-07T03:20:00.000Z,5057.02,5059.42,5056.27,5058.42,1198
2025-01-07T03:25:00.000Z,5058.42,5061.12,5057.42,5059.87,1235
2025-01-07T03:30:00.000Z,5059.87,5061.85,5059.37,5061.35,1272
2025-01-07T03:35:00.000Z,5061.35,5063.61,5060.60,5062.86,1309
2025-01-07T03:40:00.000Z,5062.86,5065.37,5061.86,5064.37,1346
2025-01-07T03:45:00.000Z,5064.37,5067.12,5063.87,5065.87,1383
2025-01-07T03:50:00.000Z,5065.87,5067.85,5065.12,5067.35,1420
2025-01-07T03:55:00.000Z,5067.35,5069.54,5066.35,5068.79,1457
2025-01-07T04:00:00.000Z,5068.79,5071.19,5068.29,5070.19,1494
2025-01-07T04:05:00.000Z,5070.19,5072.76,5069.44,5071.51,1531
2025-01-07T04:10:00.000Z,5071.51,5073.27,5070.51,5072.77,1568
2025-01-07T04:15:00.000Z,5072.77,5074.68,5072.27,5073.93,845
2025-01-07T04:20:00.000Z,5073.93,5076.01,5073.18,5075.01,882
2025-01-07T04:25:00.000Z,5075.01,5077.22,5074.01,5075.97,919
2025-01-07T04:30:00.000Z,5075.97,5077.33,5075.47,5076.83,956
2025-01-07T04:35:00.000Z,5076.83,5078.31,5076.08,5077.56,993
2025-01-07T04:40:00.000Z,5077.56,5079.17,5076.56,5078.17,1030
2025-01-07T04:45:00.000Z,5078.17,5079.90,5077.67,5078.65,1067
2025-01-07T04:50:00.000Z,5078.65,5079.51,5077.90,5079.01,1104
2025-01-07T04:55:00.000Z,5079.01,5079.98,5078.01,5079.23,1141
2025-01-07T05:00:00.000Z,5079.23,5080.31,5078.73,5079.31,1178
2025-01-07T05:05:00.000Z,5079.31,5080.56,5078.52,5079.27,1215
2025-01-07T05:10:00.000Z,5079.27,5079.77,5078.10,5079.10,1252
2025-01-07T05:15:00.000Z,5079.10,5079.85,5078.31,5078.81,1289
2025-01-07T05:20:00.000Z,5078.81,5079.81,5077.64,5078.39,1326
2025-01-07T05:25:00.000Z,5078.39,5079.64,5076.87,5077.87,1363
